review_text,pest_or_vermin,foreign_object_in_food,food_safety_concern,visible_dirtness,staff_hygiene,illness_after_eating,no_hygiene_signal
Café Vivaldi tager betalt for postevandet.,,,,,,,
"Vi var en gruppe på 11 personer, der spiste der. Der var spindelvæv over riskrukken. Menuerne var lavet af gammelt pap og dækkede tallerkenerne. Vandet til isen og risskeerne var ikke særlig hygiejnisk. Maden smagte forfærdeligt, så efter den første portion blev vi alle enige om at gå og købe noget andet. Så fik vi mavekramper den aften. Udvalget var også meget begrænset. Buffeten var omkring 2 meter lang. Issmagene var blandet sammen. Betjeningen var meget venlig og effektiv.",,,1,1,,1,
"Vi er alle mennesker, vi kan alle glemme ting. Så derfor behøver du ikke at skælde ud fordi jeg har glemt mundbind. Og efter du har givet mig et mundbind, så behøver du ikke at vade mere i det! Respekter dine kunder og lad vær med at være så stresset!",,,,,,,
God,,,,,,,
"Har fået burgere derfra 2 gange nu, og bollerne var helt brændt indeni begge gange. Skal aldrig havde burger derfra igen, og det kan ikke anbefales.",,,1,,,,
"Forretterne var okay, men hovedretten (noget thailandsk oksekødssalat) var bare forfærdelig. Kødet var kogt gråt, dårlig kvalitet og smagte meget intetsigende og krydderierne formåede ikke at dække over fejlen. …",,,,,,,
Frygtelig service.,,,,,,,
"Jeg ville gerne spise her, men desværre kunne man ikke betale med kort den aften. Jeg spurgte, om jeg kunne betale med euro, og kassedamen svarede ja, men byttepengene ville blive returneret i kroner. Jeg accepterede dette, bestilte min mad, gik hen for at betale, gav hende 50 euro, og hun returnerede byttepengene i kroner. På regningen stod der, hvor meget det kostede, hvor meget 50 euro er i kroner, og hvor mange kroner byttepengene er. Jeg bemærkede her, at 50 euro er vekslet til 250 kroner, hvilket er et røveri, i betragtning af at det med den normale vekselkurs ville være et sted omkring 370 kroner. Jeg gik derhen to gange for at klage, fordi de ikke advarede mig om, at de brugte en anden valutakurs, eller at der var nogen meddelelse om dette. Efter 2 gange at have klaget, returnerede de resten af ​​de kroner, de skyldte mig.",,,,,,,
"Hej Mandus, Tusind tak, fordi du tog dig tid til at skrive en anmeldelse. Vi er rigtig glade for din fine vurdering af både maden, servicen og stemningen! 🙌😃 Derfor blev vi også lidt kede af den samlede vurdering på 1 stjerne. Hvis der var noget, du var utilfreds med, vil vi meget gerne høre mere, så vi kan blive bedre. Du er meget velkommen til at kontakte os direkte på info@godsandwich.dk 😊 De bedste hilsner God Sandwich",,,,,,,
"Det værste thailandske måltid, vi nogensinde har spist, og vi har spist meget. Maden var alt for salt og fyldt med forfærdeligt smagende kød. En stor fiasko for os.",,,,,,,
Desværre en rigtig kedelig oplevelse. Vi ventede længere tid på vores drikkevare end vi gjorde på de kolde pizzaer der …,,,,,,,
Den værste service.,,,,,,,
"Kom endelig indenfor, hvis der er mange mennesker. Der er ingen lydisolering. Alle taler højt. Man kan ikke hvile sig indenfor.",,,,,,,
"Jeg var her i dag. Jeg afgav en ordre på 5 varer, og jeg måtte vente i over 10 minutter på, at min ordre blev foretaget. Jeg var her mange andre gange, og jeg fik min ordre under 10 minutter. Maden er ellers OK, men i dag var ventetiden uhyrlig.",,,,,,,
"Vil aldrig vende tilbage. Damen, der driver restauranten, er fuldstændig uhøflig og meget imødekommende. Og ingen anelse om hvorfor hun var så uhøflig mod os. Pastaen af ​​søn har han var tilfreds med, meget stor portion. Salat var under …",,,,,,,
"En service der kun er minimal. 30 minutter at få en bestilling efter klage, med reducerede portioner og endnu flere lækager.",,,,,,,
"På kortene har de åbent til klokken 18.00, lige før klokken 17.00 står der, at de har lukket, selvom pladserne foran caféen er optaget.",,,,,,,
"Ventetiden er meget lang. Vi bestilte 3 cocktails, der både lignede og smagte som slash ice-drinks, meget sukkerholdige og farverige, men langt fra originalen. Bartenderen vidste virkelig ikke, hvad han lavede, og han virkede fortabt i rummet. Kommer aldrig tilbage igen.",,,,,,,
"Bare et skyggefuldt sted. Se på denne serviet, frisk ud af servietdispenseren. Langt fra rent! Jeg trak seks ud, og de var alle sådan her. Hvad...? Bare stedets udseende og maden er nok til at give dig lyst til at gå sulten hjem i stedet. Så det gjorde jeg. Kommer aldrig tilbage.",,,,1,,,
"RACISME-ADVARSEL! Spild ikke jeres tid på dette forfærdelige sted. Tjeneren var flink, men ejeren og det kvindelige personale var racistiske, ubehagelige og uhøflige. Vi var tre venner, der bestilte æg, kage og kaffe. Vennen, der bestilte kaffen, blev bedt om at drikke sin kaffe stående, fordi de forventede travl betjening, selvom der var flere tomme sæder. Ejeren var uhøflig og insisterede på, at han ikke ville lade min ven sidde og drikke sin kaffe, medmindre hun også tilføjede noget andet til bestillingen. Vil aldrig komme tilbage. Følte mig ydmyget og nedtrykt. Skam jer! Er det sådan, udlændinge/turister bliver behandlet i København? P.S. de lokale i butikken, vi sidder i, drikker bare kaffe, men ingen af ​​dem blev behandlet på samme måde som os.",,,,,,,
"I'm about to end this mans hole career Burger kommer med praktisk talt rå bacon, pizza der kommer med tilbehør man …",,,1,,,,
